     1→{
     2→  "scenes": [
   330→        },
   331→        {
   332→          "type": "text",
   333→          "text": "$",
   334→          "x": 415,
   335→          "y": 108,
   336→          "size": 22,
   337→          "color": "#BA7517",
   338→          "duration": 160
   339→        },
   340→        {
   341→          "type": "circle",
   342→          "cx": 520,
   343→          "cy": 175,
   344→          "r": 52,
   345→          "color": "#1DB954",
   346→          "fill": true,
   347→          "duration": 320
   348→        },
   349→        {
   350→          "type": "stroke",
   351→          "points": [
   352→            {
   353→              "x": 484.6,
   354→              "y": 161.0
   355→            },
   356→            {
   357→              "x": 489.4,
   358→              "y": 161.9
   359→            },
   360→            {
   361→              "x": 494.1,
   362→              "y": 162.6
   363→            },
   364→            {
   365→              "x": 498.8,
   366→              "y": 163.3
   367→            },
   368→            {
   369→              "x": 503.5,
   370→              "y": 163.8
   371→            },
   372→            {
   373→              "x": 508.2,
   374→              "y": 164.2
   375→            },
   376→            {
   377→              "x": 512.9,
   378→              "y": 164.5
   379→            },
   380→            {
   381→              "x": 517.6,
   382→              "y": 164.6
   383→            },
   384→            {
   385→              "x": 522.4,
   386→              "y": 164.6
   387→            },
   388→            {
   389→              "x": 527.1,
   390→              "y": 164.5
   391→            },
   392→            {
   393→              "x": 531.8,
   394→              "y": 164.2
   395→            },
   396→            {
   397→              "x": 536.5,
   398→              "y": 163.8
   399→            },
   400→            {
   401→              "x": 541.2,
   402→              "y": 163.3
   403→            },
   404→            {
   405→              "x": 545.9,
   406→              "y": 162.6
   407→            },
   408→            {
   409→              "x": 550.6,
   410→              "y": 161.9
   411→            },
   412→            {
   413→              "x": 555.4,
   414→              "y": 161.0
   415→            }
   416→          ],
   417→          "color": "#fff",
   418→          "width": 9,
   419→          "duration": 160
   420→        },
   421→        {
   422→          "type": "stroke",
   423→          "points": [
   424→            {
   425→              "x": 490.9,
   426→              "y": 176.0
   427→            },
   428→            {
   429→              "x": 494.8,
   430→              "y": 176.9
   431→            },
   432→            {
   433→              "x": 498.6,
   434→              "y": 177.7
   435→            },
   436→            {
   437→              "x": 502.5,
   438→              "y": 178.4
   439→            },
   440→            {
   441→              "x": 506.4,
   442→              "y": 178.9
   443→            },
   444→            {
   445→              "x": 510.3,
   446→              "y": 179.3
   447→            },
   448→            {
   449→              "x": 514.2,
   450→              "y": 179.5
   451→            },
   452→            {
   453→              "x": 518.1,
   454→              "y": 179.7
   455→            },
   456→            {
   457→              "x": 521.9,
   458→              "y": 179.7
   459→            },
   460→            {
   461→              "x": 525.8,
   462→              "y": 179.5
   463→            },
   464→            {
   465→              "x": 529.7,
   466→              "y": 179.3
   467→            },
   468→            {
   469→              "x": 533.6,
   470→              "y": 178.9
   471→            },
   472→            {
   473→              "x": 537.5,
   474→              "y": 178.4
   475→            },
   476→            {
   477→              "x": 541.4,
   478→              "y": 177.7
   479→            },
   480→            {
   481→              "x": 545.2,
   482→              "y": 176.9
   483→            },
   484→            {
   485→              "x": 549.1,
   486→              "y": 176.0
   487→            }
   488→          ],
   489→          "color": "#fff",
   490→          "width": 9,
   491→          "duration": 160
   492→        },
   493→        {
   494→          "type": "stroke",
   495→          "points": [
   496→            {
   497→              "x": 497.6,
   498→              "y": 190.1
   499→            },
   500→            {
   501→              "x": 500.6,
   502→              "y": 191.0
   503→            },
   504→            {
   505→              "x": 503.6,
   506→              "y": 191.8
   507→            },
   508→            {
   509→              "x": 506.6,
   510→              "y": 192.4
   511→            },
   512→            {
   513→              "x": 509.6,
   514→              "y": 192.9
   515→            },
   516→            {
   517→              "x": 512.5,
   518→              "y": 193.3
   519→            },
   520→            {
   521→              "x": 515.5,
   522→              "y": 193.6
   523→            },
   524→            {
   525→              "x": 518.5,
   526→              "y": 193.7
   527→            },
   528→            {
   529→              "x": 521.5,
   530→              "y": 193.7
   531→            },
   532→            {
   533→              "x": 524.5,
   534→              "y": 193.6
   535→            },
   536→            {
   537→              "x": 527.5,
   538→              "y": 193.3
   539→            },
   540→            {
   541→              "x": 530.4,
   542→              "y": 192.9
   543→            },
   544→            {
   545→              "x": 533.4,
   546→              "y": 192.4
   547→            },
   548→            {
   549→              "x": 536.4,
   550→              "y": 191.8
   551→            },
   552→            {
   553→              "x": 539.4,
   554→              "y": 191.0
   555→            },
   556→            {
   557→              "x": 542.4,
   558→              "y": 190.1
   559→            }
   560→          ],
   561→          "color": "#fff",
   562→          "width": 9,
   563→          "duration": 160
   564→        },
   565→        {
   566→          "type": "text",
   567→          "text": "more every year",
   568→          "x": 150,
   569→          "y": 315,
   570→          "size": 20,
   571→          "color": "#888",
   572→          "duration": 260
   573→        }
   574→      ]
   575→    },
   576→    {
   577→      "window_index": 1,
   578→      "time_start": 3,
   579→      "time_end": 6,
   580→      "phrase": "2023. And artists are getting paid less",
   581→      "cmds": [
   582→        {
   583→          "type": "text",
   584→          "text": "2023",
   585→          "x": 225.0,
   586→          "y": 115,
   587→          "size": 62,
   588→          "color": "#E34948",
   589→          "duration": 480
   590→        },
   591→        {
   592→          "type": "stroke",
   593→          "points": [
   594→            {
   595→              "x": 219.1,
   596→              "y": 129.0
   597→            },
   598→            {
   599→              "x": 230.0,
   600→              "y": 130.7
   601→            },
   602→            {
   603→              "x": 241.3,
   604→              "y": 129.3
   605→            },
   606→            {
   607→              "x": 253.0,
   608→              "y": 131.0
   609→            },
   610→            {
   611→              "x": 263.4,
   612→              "y": 129.9
   613→            },
   614→            {
   615→              "x": 275.7,
   616→              "y": 131.0
   617→            },
   618→            {
   619→              "x": 287.5,
   620→              "y": 130.9
   621→            },
   622→            {
   623→              "x": 297.2,
   624→              "y": 129.8
   625→            },
   626→            {
   627→              "x": 308.5,
   628→              "y": 131.0
   629→            },
   630→            {
   631→              "x": 321.2,
   632→              "y": 129.1
   633→            },
   634→            {
   635→              "x": 330.3,
   636→              "y": 129.3
   637→            },
   638→            {
   639→              "x": 341.5,
   640→              "y": 130.0
   641→            },
   642→            {
   643→              "x": 353.6,
   644→              "y": 129.4
   645→            },
   646→            {
   647→              "x": 363.2,
   648→              "y": 129.8
   649→            },
   650→            {
   651→              "x": 375.2,
   652→              "y": 130.2
   653→            },
   654→            {
   655→              "x": 387.8,
   656→              "y": 130.5
   657→            },
   658→            {
   659→              "x": 397.8,
   660→              "y": 130.3
   661→            },
   662→            {
   663→              "x": 409.3,
   664→              "y": 128.8
   665→            },
   666→            {
   667→              "x": 421.0,
   668→              "y": 130.7
   669→            }
   670→          ],
   671→          "color": "#E34948",
   672→          "width": 3,
   673→          "duration": 200
   674→        },
   675→        {
   676→          "type": "circle",
   677→          "cx": 302.0,
   678→          "cy": 190,
   679→          "r": 12,
   680→          "color": "#1D9E75",
   681→          "fill": false,
   682→          "duration": 180
   683→        },
   684→        {
   685→          "type": "stroke",
   686→          "points": [
   687→            {
   688→              "x": 303.0,
   689→              "y": 202.8
   690→            },
   691→            {
   692→              "x": 301.7,
   693→              "y": 204.9
   694→            },
   695→            {
   696→              "x": 301.0,
   697→              "y": 208.7
   698→            },
   699→            {
   700→              "x": 300.9,
   701→              "y": 210.5
   702→            },
   703→            {
   704→              "x": 301.2,
   705→              "y": 213.9
   706→            },
   707→            {
   708→              "x": 301.6,
   709→              "y": 216.8
   710→            },
   711→            {
   712→              "x": 300.7,
   713→              "y": 220.3
   714→            },
   715→            {
   716→              "x": 301.0,
   717→              "y": 224.0
   718→            },
   719→            {
   720→              "x": 300.8,
   721→              "y": 228.6
   722→            },
   723→            {
   724→              "x": 302.3,
   725→              "y": 229.9
   726→            },
   727→            {
   728→              "x": 301.4,
   729→              "y": 233.6
   730→            }
   731→          ],
   732→          "color": "#1D9E75",
   733→          "width": 2.5,
   734→          "duration": 130
   735→        },
   736→        {
   737→          "type": "stroke",
   738→          "points": [
   739→            {
   740→              "x": 284.6,
   741→              "y": 212.0
   742→            },
   743→            {
   744→              "x": 289.3,
   745→              "y": 214.3
   746→            },
   747→            {
   748→              "x": 291.7,
   749→              "y": 213.0
   750→            },
   751→            {
   752→              "x": 294.1,
   753→              "y": 212.0
   754→            },
   755→            {
   756→              "x": 298.2,
   757→              "y": 212.4
   758→            },
   759→            {
   760→              "x": 302.9,
   761→              "y": 212.1
   762→            },
   763→            {
   764→              "x": 304.2,
   765→              "y": 214.2
   766→            },
   767→            {
   768→              "x": 308.9,
   769→              "y": 212.1
   770→            },
   771→            {
   772→              "x": 312.3,
   773→              "y": 211.8
   774→            },
   775→            {
   776→              "x": 315.7,
   777→              "y": 214.2
   778→            },
   779→            {
   780→              "x": 319.9,
   781→              "y": 213.5
   782→            }
   783→          ],
   784→          "color": "#1D9E75",
   785→          "width": 2.5,
   786→          "duration": 120
   787→        },
   788→        {
   789→          "type": "stroke",
   790→          "points": [
   791→            {
   792→              "x": 301.4,
   793→              "y": 233.7
   794→            },
   795→            {
   796→              "x": 299.6,
   797→              "y": 237.3
   798→            },
   799→            {
   800→              "x": 299.1,
   801→              "y": 240.0
   802→            },
   803→            {
   804→              "x": 297.1,
   805→              "y": 241.2
   806→            },
   807→            {
   808→              "x": 296.8,
   809→              "y": 245.8
   810→            },
   811→            {
   812→              "x": 295.4,
   813→              "y": 247.9
   814→            },
   815→            {
   816→              "x": 293.8,
   817→              "y": 250.4
   818→            },
   819→            {
   820→              "x": 290.8,
   821→              "y": 252.4
   822→            },
   823→            {
   824→              "x": 289.6,
   825→              "y": 253.8
   826→            }
   827→          ],
   828→          "color": "#1D9E75",
   829→          "width": 2.5,
   830→          "duration": 100
   831→        },
   832→        {
   833→          "type": "stroke",
   834→          "points": [
   835→            {
   836→              "x": 300.8,
   837→              "y": 233.4
   838→            },
   839→            {
   840→              "x": 302.9,
   841→              "y": 237.1
   842→            },
   843→            {
   844→              "x": 306.2,
   845→              "y": 239.1
   846→            },
   847→            {
   848→              "x": 307.6,
   849→              "y": 243.1
   850→            },
   851→            {
   852→              "x": 309.2,
   853→              "y": 244.1
   854→            },
   855→            {
   856→              "x": 308.8,
   857→              "y": 246.4
   858→            },
   859→            {
   860→              "x": 310.2,
   861→              "y": 249.0
   862→            },
   863→            {
   864→              "x": 312.8,
   865→              "y": 253.4
   866→            },
   867→            {
   868→              "x": 314.9,
   869→              "y": 254.9
   870→            }
   871→          ],
   872→          "color": "#1D9E75",
   873→          "width": 2.5,
   874→          "duration": 100
   875→        },
   876→        {
   877→          "type": "text",
   878→          "text": "\u266a",
   879→          "x": 338.0,
   880→          "y": 185,
   881→          "size": 22,
   882→          "color": "#1D9E75",
   883→          "duration": 140
   884→        },
   885→        {
   886→          "type": "stroke",
   887→          "points": [
   888→            {
   889→              "x": 280.0,
   890→              "y": 250.0
   891→            },
   892→            {
   893→              "x": 283.3,
   894→              "y": 251.6
   895→            },
   896→            {
   897→              "x": 286.7,
   898→              "y": 253.3
   899→            },
   900→            {
   901→              "x": 290.0,
   902→              "y": 254.7
   903→            },
   904→            {
   905→              "x": 293.3,
   906→              "y": 255.7
   907→            },
   908→            {
   909→              "x": 296.7,
   910→              "y": 256.5
   911→            },
   912→            {
   913→              "x": 300.0,
   914→              "y": 257.3
   915→            },
   916→            {
   917→              "x": 303.3,
   918→              "y": 258.4
   919→            },
   920→            {
   921→              "x": 306.7,
   922→              "y": 260.0
   923→            },
   924→            {
   925→              "x": 310.0,
   926→              "y": 262.3
   927→            },
   928→            {
   929→              "x": 313.3,
   930→              "y": 265.0
   931→            },
   932→            {
   933→              "x": 316.7,
   934→              "y": 267.9
   935→            },
   936→            {
   937→              "x": 320.0,
   938→              "y": 270.7
   939→            },
   940→            {
   941→              "x": 323.3,
   942→              "y": 273.1
   943→            },
   944→            {
   945→              "x": 326.7,
   946→              "y": 275.1
   947→            },
   948→            {
   949→              "x": 330.0,
   950→              "y": 276.7
   951→            },
   952→            {
   953→              "x": 333.3,
   954→              "y": 278.1
   955→            },
   956→            {
   957→              "x": 336.7,
   958→              "y": 279.6
   959→            },
   960→            {
   961→              "x": 340.0,
   962→              "y": 281.6
   963→            },
   964→            {
   965→              "x": 343.3,
   966→              "y": 284.0
   967→            },
   968→            {
   969→              "x": 346.7,
   970→              "y": 287.1
   971→            },
   972→            {
   973→              "x": 350.0,
   974→              "y": 290.4
   975→            },
   976→            {
   977→              "x": 353.3,
   978→              "y": 293.8
   979→            },
   980→            {
   981→              "x": 356.7,
   982→              "y": 296.8
   983→            },
   984→            {
   985→              "x": 360.0,
   986→              "y": 299.4
   987→            }
   988→          ],
   989→          "color": "#E34948",
   990→          "width": 2.5,
   991→          "duration": 380
   992→        },
   993→        {
   994→          "type": "text",
   995→          "text": "LESS",
   996→          "x": 276.0,
   997→          "y": 330,
   998→          "size": 34,
   999→          "color": "#E34948",
  1000→          "duration": 300
  1001→        }
  1002→      ]
  1003→    },
  1004→    {
  1005→      "window_index": 2,
  1006→      "time_start": 6,
  1007→      "time_end": 9,
  1008→      "phrase": "per stream than ever. Let me say that again, because it should be the most",
  1009→      "cmds": [
  1010→        {
  1011→          "type": "text",
  1012→          "text": "per stream",
  1013→          "x": 225.0,
  1014→          "y": 90,
  1015→          "size": 24,
  1016→          "color": "#555",
  1017→          "duration": 260
  1018→        },
  1019→        {
  1020→          "type": "text",
  1021→          "text": "0.7\u00a2",
  1022→          "x": 250.0,
  1023→          "y": 150,
  1024→          "size": 40,
  1025→          "color": "#999",
  1026→          "duration": 300
  1027→        },
  1028→        {
  1029→          "type": "stroke",
  1030→          "points": [
  1031→            {
  1032→              "x": 248.4,
  1033→              "y": 158.8
  1034→            },
  1035→            {
  1036→              "x": 253.0,
  1037→              "y": 158.4
  1038→            },
  1039→            {
  1040→              "x": 261.3,
  1041→              "y": 158.7
  1042→            },
  1043→            {
  1044→              "x": 267.0,
  1045→              "y": 157.9
  1046→            },
  1047→            {
  1048→              "x": 271.6,
  1049→              "y": 158.8
  1050→            },
  1051→            {
  1052→              "x": 278.1,
  1053→              "y": 158.8
  1054→            },
  1055→            {
  1056→              "x": 285.9,
  1057→              "y": 157.7
  1058→            },
  1059→            {
  1060→              "x": 290.5,
  1061→              "y": 159.2
  1062→            },
  1063→            {
  1064→              "x": 297.5,
  1065→              "y": 157.1
  1066→            },
  1067→            {
  1068→              "x": 302.0,
  1069→              "y": 157.1
  1070→            },
  1071→            {
  1072→              "x": 310.2,
  1073→              "y": 158.8
  1074→            },
  1075→            {
  1076→              "x": 314.3,
  1077→              "y": 158.8
  1078→            },
  1079→            {
  1080→              "x": 322.6,
  1081→              "y": 158.4
  1082→            },
  1083→            {
  1084→              "x": 327.1,
  1085→              "y": 158.1
  1086→            },
  1087→            {
  1088→              "x": 332.6,
  1089→              "y": 156.7
  1090→            },
  1091→            {
  1092→              "x": 340.9,
  1093→              "y": 158.4
  1094→            },
  1095→            {
  1096→              "x": 345.8,
  1097→              "y": 159.1
  1098→            },
  1099→            {
  1100→              "x": 351.7,
  1101→              "y": 159.0
  1102→            },
  1103→            {
  1104→              "x": 358.8,
  1105→              "y": 157.2
  1106→            }
  1107→          ],
  1108→          "color": "#999",
  1109→          "width": 2.5,
  1110→          "duration": 200
  1111→        },
  1112→        {
  1113→          "type": "text",
  1114→          "text": "0.3\u00a2",
  1115→          "x": 242.0,
  1116→          "y": 250,
  1117→          "size": 58,
  1118→          "color": "#E34948",
  1119→          "duration": 420
  1120→        },
  1121→        {
  1122→          "type": "stroke",
  1123→          "points": [
  1124→            {
  1125→              "x": 239.4,
  1126→              "y": 261.5
  1127→            },
  1128→            {
  1129→              "x": 247.7,
  1130→              "y": 262.2
  1131→            },
  1132→            {
  1133→              "x": 256.0,
  1134→              "y": 261.8
  1135→            },
  1136→            {
  1137→              "x": 264.0,
  1138→              "y": 263.1
  1139→            },
  1140→            {
  1141→              "x": 273.0,
  1142→              "y": 261.9
  1143→            },
  1144→            {
  1145→              "x": 281.9,
  1146→              "y": 263.1
  1147→            },
  1148→            {
  1149→              "x": 289.8,
  1150→              "y": 263.1
  1151→            },
  1152→            {
  1153→              "x": 298.3,
  1154→              "y": 262.1
  1155→            },
  1156→            {
  1157→              "x": 306.7,
  1158→              "y": 260.7
  1159→            },
  1160→            {
  1161→              "x": 314.8,
  1162→              "y": 261.2
  1163→            },
  1164→            {
  1165→              "x": 322.0,
  1166→              "y": 262.8
  1167→            },
  1168→            {
  1169→              "x": 330.8,
  1170→              "y": 261.9
  1171→            },
  1172→            {
  1173→              "x": 340.6,
  1174→              "y": 262.1
  1175→            },
  1176→            {
  1177→              "x": 347.9,
  1178→              "y": 262.0
  1179→            },
  1180→            {
  1181→              "x": 356.8,
  1182→              "y": 262.7
  1183→            },
  1184→            {
  1185→              "x": 364.0,
  1186→              "y": 262.2
  1187→            },
  1188→            {
  1189→              "x": 372.7,
  1190→              "y": 261.4
  1191→            },
  1192→            {
  1193→              "x": 382.4,
  1194→              "y": 262.0
  1195→            },
  1196→            {
  1197→              "x": 390.2,
  1198→              "y": 262.7
  1199→            }
  1200→          ],
  1201→          "color": "#E34948",
  1202→          "width": 3,
  1203→          "duration": 200
  1204→        },
  1205→        {
  1206→          "type": "text",
  1207→          "text": "than ever",
  1208→          "x": 262.0,
  1209→          "y": 305,
  1210→          "size": 20,
  1211→          "color": "#E34948",
  1212→          "duration": 210
  1213→        }
  1214→      ]
  1215→    },
  1216→    {
  1217→      "window_index": 3,
  1218→      "time_start": 9,
  1219→      "time_end": 12,
  1220→      "phrase": "say that again, because it should be the most insane sentence in the music industry",
  1221→      "cmds": [
  1222→        {
  1223→          "type": "text",
  1224→          "text": "INSANE",
  1225→          "x": 170.0,
  1226→          "y": 165,
  1227→          "size": 66,
  1228→          "color": "#E34948",
  1229→          "duration": 520
  1230→        },
  1231→        {
  1232→          "type": "stroke",
  1233→          "points": [
  1234→            {
  1235→              "x": 169.1,
  1236→              "y": 177.9
  1237→            },
  1238→            {
  1239→              "x": 185.2,
  1240→              "y": 178.0
  1241→            },
  1242→            {
  1243→              "x": 201.9,
  1244→              "y": 178.5
  1245→            },
  1246→            {
  1247→              "x": 218.7,
  1248→              "y": 178.1
  1249→            },
  1250→            {
  1251→              "x": 235.7,
  1252→              "y": 179.1
  1253→            },
  1254→            {
  1255→              "x": 253.2,
  1256→              "y": 179.0
  1257→            },
  1258→            {
  1259→              "x": 270.8,
  1260→              "y": 177.4
  1261→            },
  1262→            {
  1263→              "x": 286.8,
  1264→              "y": 179.2
  1265→            },
  1266→            {
  1267→              "x": 304.4,
  1268→              "y": 177.1
  1269→            },
  1270→            {
  1271→              "x": 319.5,
  1272→              "y": 177.8
  1273→            },
  1274→            {
  1275→              "x": 336.3,
  1276→              "y": 177.3
  1277→            },
  1278→            {
  1279→              "x": 353.3,
  1280→              "y": 178.4
  1281→            },
  1282→            {
  1283→              "x": 372.1,
  1284→              "y": 179.0
  1285→            },
  1286→            {
  1287→              "x": 387.4,
  1288→              "y": 178.6
  1289→            },
  1290→            {
  1291→              "x": 405.6,
  1292→              "y": 177.1
  1293→            },
  1294→            {
  1295→              "x": 423.2,
  1296→              "y": 179.2
  1297→            },
  1298→            {
  1299→              "x": 438.4,
  1300→              "y": 179.2
  1301→            },
  1302→            {
  1303→              "x": 455.8,
  1304→              "y": 178.0
  1305→            },
  1306→            {
  1307→              "x": 474.3,
  1308→              "y": 178.9
  1309→            }
  1310→          ],
  1311→          "color": "#E34948",
  1312→          "width": 3,
  1313→          "duration": 200
  1314→        },
  1315→        {
  1316→          "type": "text",
  1317→          "text": "music industry",
  1318→          "x": 225.0,
  1319→          "y": 235,
  1320→          "size": 22,
  1321→          "color": "#555",
  1322→          "duration": 240
  1323→        }
  1324→      ]
  1325→    },
  1326→    {
  1327→      "window_index": 4,
  1328→      "time_start": 12,
  1329→      "time_end": 15,
  1330→      "phrase": "and somehow nobody talks about it. You, the listener, are paying more",
  1331→      "cmds": [
  1332→        {
  1333→          "type": "text",
  1334→          "text": "nobody talks about it",
  1335→          "x": 170.0,
  1336→          "y": 130,
  1337→          "size": 24,
  1338→          "color": "#999",
  1339→          "duration": 340
  1340→        },
  1341→        {
  1342→          "type": "text",
  1343→          "text": "YOU",
  1344→          "x": 230.0,
  1345→          "y": 240,
  1346→          "size": 68,
  1347→          "color": "#E34948",
  1348→          "duration": 480
  1349→        },
  1350→        {
  1351→          "type": "stroke",
  1352→          "points": [
  1353→            {
  1354→              "x": 227.1,
  1355→              "y": 254.8
  1356→            },
  1357→            {
  1358→              "x": 238.3,
  1359→              "y": 254.6
  1360→            },
  1361→            {
  1362→              "x": 247.8,
  1363→              "y": 254.5
  1364→            },
  1365→            {
  1366→              "x": 259.4,
  1367→              "y": 253.8
  1368→            },
  1369→            {
  1370→              "x": 269.3,
  1371→              "y": 254.8
  1372→            },
  1373→            {
  1374→              "x": 278.1,
  1375→              "y": 254.6
  1376→            },
  1377→            {
  1378→              "x": 290.0,
  1379→              "y": 255.0
  1380→            },
  1381→            {
  1382→              "x": 298.8,
  1383→              "y": 256.3
  1384→            },
  1385→            {
  1386→              "x": 311.0,
  1387→              "y": 256.2
  1388→            },
  1389→            {
  1390→              "x": 319.5,
  1391→              "y": 254.4
  1392→            },
  1393→            {
  1394→              "x": 329.6,
  1395→              "y": 255.7
  1396→            },
  1397→            {
  1398→              "x": 340.5,
  1399→              "y": 254.0
  1400→            },
  1401→            {
  1402→              "x": 351.1,
  1403→              "y": 256.1
  1404→            },
  1405→            {
  1406→              "x": 362.4,
  1407→              "y": 254.4
  1408→            },
  1409→            {
  1410→              "x": 371.0,
  1411→              "y": 256.1
  1412→            },
  1413→            {
  1414→              "x": 382.4,
  1415→              "y": 255.5
  1416→            },
  1417→            {
  1418→              "x": 391.4,
